"0","####"
"0","####  ifelse()"
"0","####"
"0","## Note if...else only works for testing one value. If we have a spreadsheet with lots of data, need something else."
"0","n.samples <- 100"
"0","set.seed(2017)"
"0","## 100 samples from a binomial disribution with detection probability = p = 0.7."
"0","y <- rbinom(n = n.samples, size = 1, prob = p)"
"0","y"
"1","  [1]"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1","
"
"1"," [66]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1","
"
"0","## incorrect usage"
"0","if (y == 1) {"
"0","    print(""Detected"")"
"0","} else {"
"0","    print(""Not detected"")"
"0","}   # PRINTS A WARNING MESSAGE!"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""Not detected"""
"1","
"
"0","## Use ifelse instead."
"0","detection.history <- ifelse(y == 1, print(""Detected""), print(""Not detected""))"
"1","[1]"
"1"," ""Detected"""
"1","
"
"1","[1]"
"1"," ""Not detected"""
"1","
"
"0","detection.history"
"1","  [1]"
"1"," ""Not detected"""
"1"," ""Detected""    "
"1"," ""Detected""    "
"1"," ""Detected""    "
"1"," ""Not detected"""
"1"," ""Not detected"""
"1"," ""Detected""    "
"1"," ""Detected""    "
"1","
"
"1","  [9]"
"1"," ""Detected""    "
"1"," ""Detected""    "
"1"," ""Detected""    "
"1"," ""Detected""    "
"1"," ""Detected""    "
