"0","newdf <- read.table(file=""data_missing.txt"", sep=""\t"", header=T)"
"0","?mlv   # learn more about the function for computing the mode. Who knew there were so many methods for computing the mode?"
"0","  # lets find the most frequent value(s) in the ""Export"" column:"
"0","mlv(newdf$Export, method=""mfv"", na.rm = T)    "
"1","Mode (most frequent value):"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Bickel's modal skewness:"
"1"," "
"1","0.8333333"
"1"," "
"1","
"
"1","Call:"
"1"," "
"1","mlv.integer(x = newdf$Export, na.rm = T, method = ""mfv"")"
"1"," "
"1","
"
