"0","####"
"0","####  Missing Data"
"0","####"
"0","# Try reading in a data file with missing values, w/o specifying how the text is delimited"
"0","# Will not read because of missing data, it does not know where the columns are!"
"0","# missing.df <- read.table(file=""data_missing.txt"")"
"0","# If you specify the header and what the text is delimited by, it will read them as NA"
"0","missing.df <- read.table(file=""data_missing.txt"", sep=""\t"", header=T)"
"0","# Missing data is read as an NA"
"0","missing.df"
