"0","# Omits (removes) rows with missing data"
"0","missing.NArm.df <- na.omit(missing.df)"
"0","# ?is.na"
"0","is.na(missing.df)"
"1","     "
"1"," Country"
"1"," Import"
"1"," Export"
"1"," Product"
"1","
 [1,]"
"1","   FALSE"
"1","  FALSE"
"1","  FALSE"
"1","   FALSE"
"1","
 [2,]"
"1","   FALSE"
"1","  FALSE"
"1","  FALSE"
"1","   FALSE"
"1","
 [3,]"
"1","   FALSE"
"1","  FALSE"
"1","  FALSE"
"1","   FALSE"
"1","
 [4,]"
"1","   FALSE"
"1","  FALSE"
"1","  FALSE"
"1","   FALSE"
"1","
 [5,]"
"1","   FALSE"
"1","  FALSE"
"1","  FALSE"
"1","   FALSE"
"1","
 [6,]"
"1","   FALSE"
"1","  FALSE"
"1","  FALSE"
"1","   FALSE"
"1","
 [7,]"
"1","   FALSE"
"1","   TRUE"
"1","  FALSE"
"1","   FALSE"
"1","
 [8,]"
"1","   FALSE"
"1","  FALSE"
"1","  FALSE"
"1","   FALSE"
"1","
 [9,]"
"1","   FALSE"
"1","  FALSE"
"1","  FALSE"
"1","   FALSE"
"1","
[10,]"
"1","   FALSE"
"1","  FALSE"
"1","  FALSE"
"1","   FALSE"
"1","
[11,]"
"1","   FALSE"
"1","  FALSE"
"1","  FALSE"
"1","   FALSE"
"1","
[12,]"
"1","   FALSE"
"1","  FALSE"
"1","   TRUE"
"1","   FALSE"
"1","
[13,]"
"1","   FALSE"
"1","  FALSE"
"1","  FALSE"
"1","   FALSE"
"1","
[14,]"
"1","   FALSE"
"1","  FALSE"
"1","  FALSE"
"1","   FALSE"
"1","
[15,]"
"1","   FALSE"
"1","  FALSE"
"1","  FALSE"
"1","   FALSE"
"1","
[16,]"
"1","   FALSE"
"1","   TRUE"
"1","  FALSE"
"1","   FALSE"
"1","
[17,]"
"1","   FALSE"
"1","  FALSE"
"1","  FALSE"
"1","   FALSE"
"1","
[18,]"
"1","   FALSE"
"1","  FALSE"
"1","   TRUE"
"1","   FALSE"
"1","
[19,]"
"1","   FALSE"
"1","  FALSE"
"1","  FALSE"
"1","   FALSE"
"1","
[20,]"
"1","   FALSE"
"1","   TRUE"
"1","  FALSE"
"1","   FALSE"
"1","
"
"0","# Get index of NAs"
"0","which(is.na(missing.df))"
"1","[1]"
"1"," 27"
"1"," 36"
"1"," 40"
"1"," 52"
"1"," 58"
"1","
"
"0","# Replace all missing values in the data frame with a 0"
"0","missing.df[is.na(missing.df)] <- 0"
"0","# Create another data frame with missing values"
"0","missing.mean.df<- read.table(file=""data_missing.txt"", sep=""\t"", header=T)"
"0","# Replace only the missing values of just one column with the mean for that column"
"0","missing.mean.df$Export[is.na(missing.mean.df$Export)] <- mean(missing.mean.df$Export,na.rm=T)"
"0","missing.mean.df"
