"0","# Can summarize your data and tell you how many NA's per col"
"0","summary(missing.mean.df)"
"1","      Country  "
"1","     Import     "
"1","     Export     "
"1"," Product"
"1","
"
"1"," Bolivia  : 1  "
"1"," Min.   :35.00  "
"1"," Min.   : 0.00  "
"1"," A:13   "
"1","
"
"1"," Brazil   : 1  "
"1"," 1st Qu.:60.00  "
"1"," 1st Qu.: 3.75  "
"1"," N: 7   "
"1","
"
"1"," Chile    : 1  "
"1"," Median :74.00  "
"1"," Median :10.22  "
"1","        "
"1","
"
"1"," Colombia : 1  "
"1"," Mean   :70.53  "
"1"," Mean   :10.22  "
"1","        "
"1","
"
"1"," CostaRica: 1  "
"1"," 3rd Qu.:84.00  "
"1"," 3rd Qu.:15.25  "
"1","        "
"1","
"
"1"," Cuba     : 1  "
"1"," Max.   :89.00  "
"1"," Max.   :23.00  "
"1","        "
"1","
"
"1"," (Other)  :14  "
"1"," NA's   :3      "
"1","                "
"1","        "
"1","
"
"0","# Summarize one individual col"
"0","summary(missing.mean.df$Export)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   0.00 "
"1","   3.75 "
"1","  10.22 "
"1","  10.22 "
"1","  15.25 "
"1","  23.00 "
"1","
"
